Mon May 27 17:53:23 CEST 2024
/home/scur1193/jesse_workspace/DL2-group5-med-seg
['0007', '0023', '0021', '0018', '0020']
----- use pseudo_label -----
1
Spwaning processces, ngpus_per_node=1
1
Namespace(pretrain='', resume='../Data/SegVol/weights/SegVol_v1.pth', data_dir='/scratch-shared/scur1193/M3D-Seg/M3D_Seg', model_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/checkpoints/medsam_25epochs_exp1datasets.pth', dataset_codes=['0007', '0023', '0021', '0018', '0020'], test_mode=False, infer_overlap=0.5, spatial_size=(32, 256, 256), patch_size=(4, 16, 16), work_dir='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs', clip_ckpt='./config/clip', RandFlipd_prob=0.2, RandScaleIntensityd_prob=0.1, RandShiftIntensityd_prob=0.1, num_workers=1, usecheckpoint=True, use_original=False, baseline=False, dist=False, node_rank=0, init_method='env://', bucket_cap_mb=25, lr=0.0001, weight_decay=1e-05, warmup_epoch=10, num_epochs=4, batch_size=1, use_pseudo_label=True, run_id='20240527-1753', model_save_path='/home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs')
=====> project save at /home/scur1193/jesse_workspace/DL2-group5-med-seg/logs/outputs
Initital ViT : 
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
         Rearrange-1           [-1, 2048, 1024]               0
            Linear-2            [-1, 2048, 768]         787,200
           Dropout-3            [-1, 2048, 768]               0
PatchEmbeddingBlock-4            [-1, 2048, 768]               0
         LayerNorm-5            [-1, 2048, 768]           1,536
            Linear-6           [-1, 2048, 2304]       1,769,472
         Rearrange-7      [-1, 2, 12, 2048, 64]               0
           Dropout-8       [-1, 12, 2048, 2048]               0
         Rearrange-9            [-1, 2048, 768]               0
           Linear-10            [-1, 2048, 768]         590,592
          Dropout-11            [-1, 2048, 768]               0
          SABlock-12            [-1, 2048, 768]               0
        LayerNorm-13            [-1, 2048, 768]           1,536
           Linear-14           [-1, 2048, 3072]       2,362,368
             GELU-15           [-1, 2048, 3072]               0
          Dropout-16           [-1, 2048, 3072]               0
           Linear-17            [-1, 2048, 768]       2,360,064
          Dropout-18            [-1, 2048, 768]               0
         MLPBlock-19            [-1, 2048, 768]               0
 TransformerBlock-20            [-1, 2048, 768]               0
        LayerNorm-21            [-1, 2048, 768]           1,536
           Linear-22           [-1, 2048, 2304]       1,769,472
        Rearrange-23      [-1, 2, 12, 2048, 64]               0
          Dropout-24       [-1, 12, 2048, 2048]               0
        Rearrange-25            [-1, 2048, 768]               0
           Linear-26            [-1, 2048, 768]         590,592
          Dropout-27            [-1, 2048, 768]               0
          SABlock-28            [-1, 2048, 768]               0
        LayerNorm-29            [-1, 2048, 768]           1,536
           Linear-30           [-1, 2048, 3072]       2,362,368
             GELU-31           [-1, 2048, 3072]               0
          Dropout-32           [-1, 2048, 3072]               0
           Linear-33            [-1, 2048, 768]       2,360,064
          Dropout-34            [-1, 2048, 768]               0
         MLPBlock-35            [-1, 2048, 768]               0
 TransformerBlock-36            [-1, 2048, 768]               0
        LayerNorm-37            [-1, 2048, 768]           1,536
           Linear-38           [-1, 2048, 2304]       1,769,472
        Rearrange-39      [-1, 2, 12, 2048, 64]               0
          Dropout-40       [-1, 12, 2048, 2048]               0
        Rearrange-41            [-1, 2048, 768]               0
           Linear-42            [-1, 2048, 768]         590,592
          Dropout-43            [-1, 2048, 768]               0
          SABlock-44            [-1, 2048, 768]               0
        LayerNorm-45            [-1, 2048, 768]           1,536
           Linear-46           [-1, 2048, 3072]       2,362,368
             GELU-47           [-1, 2048, 3072]               0
          Dropout-48           [-1, 2048, 3072]               0
           Linear-49            [-1, 2048, 768]       2,360,064
          Dropout-50            [-1, 2048, 768]               0
         MLPBlock-51            [-1, 2048, 768]               0
 TransformerBlock-52            [-1, 2048, 768]               0
        LayerNorm-53            [-1, 2048, 768]           1,536
           Linear-54           [-1, 2048, 2304]       1,769,472
        Rearrange-55      [-1, 2, 12, 2048, 64]               0
          Dropout-56       [-1, 12, 2048, 2048]               0
        Rearrange-57            [-1, 2048, 768]               0
           Linear-58            [-1, 2048, 768]         590,592
          Dropout-59            [-1, 2048, 768]               0
          SABlock-60            [-1, 2048, 768]               0
        LayerNorm-61            [-1, 2048, 768]           1,536
           Linear-62           [-1, 2048, 3072]       2,362,368
             GELU-63           [-1, 2048, 3072]               0
          Dropout-64           [-1, 2048, 3072]               0
           Linear-65            [-1, 2048, 768]       2,360,064
          Dropout-66            [-1, 2048, 768]               0
         MLPBlock-67            [-1, 2048, 768]               0
 TransformerBlock-68            [-1, 2048, 768]               0
        LayerNorm-69            [-1, 2048, 768]           1,536
           Linear-70           [-1, 2048, 2304]       1,769,472
        Rearrange-71      [-1, 2, 12, 2048, 64]               0
          Dropout-72       [-1, 12, 2048, 2048]               0
        Rearrange-73            [-1, 2048, 768]               0
           Linear-74            [-1, 2048, 768]         590,592
          Dropout-75            [-1, 2048, 768]               0
          SABlock-76            [-1, 2048, 768]               0
        LayerNorm-77            [-1, 2048, 768]           1,536
           Linear-78           [-1, 2048, 3072]       2,362,368
             GELU-79           [-1, 2048, 3072]               0
          Dropout-80           [-1, 2048, 3072]               0
           Linear-81            [-1, 2048, 768]       2,360,064
          Dropout-82            [-1, 2048, 768]               0
         MLPBlock-83            [-1, 2048, 768]               0
 TransformerBlock-84            [-1, 2048, 768]               0
        LayerNorm-85            [-1, 2048, 768]           1,536
           Linear-86           [-1, 2048, 2304]       1,769,472
        Rearrange-87      [-1, 2, 12, 2048, 64]               0
          Dropout-88       [-1, 12, 2048, 2048]               0
        Rearrange-89            [-1, 2048, 768]               0
           Linear-90            [-1, 2048, 768]         590,592
          Dropout-91            [-1, 2048, 768]               0
          SABlock-92            [-1, 2048, 768]               0
        LayerNorm-93            [-1, 2048, 768]           1,536
           Linear-94           [-1, 2048, 3072]       2,362,368
             GELU-95           [-1, 2048, 3072]               0
          Dropout-96           [-1, 2048, 3072]               0
           Linear-97            [-1, 2048, 768]       2,360,064
          Dropout-98            [-1, 2048, 768]               0
         MLPBlock-99            [-1, 2048, 768]               0
TransformerBlock-100            [-1, 2048, 768]               0
       LayerNorm-101            [-1, 2048, 768]           1,536
          Linear-102           [-1, 2048, 2304]       1,769,472
       Rearrange-103      [-1, 2, 12, 2048, 64]               0
         Dropout-104       [-1, 12, 2048, 2048]               0
       Rearrange-105            [-1, 2048, 768]               0
          Linear-106            [-1, 2048, 768]         590,592
         Dropout-107            [-1, 2048, 768]               0
         SABlock-108            [-1, 2048, 768]               0
       LayerNorm-109            [-1, 2048, 768]           1,536
          Linear-110           [-1, 2048, 3072]       2,362,368
            GELU-111           [-1, 2048, 3072]               0
